C,Epsilon,Omega,Kernel_alignment
0.0001,10.0,10000.0
0.0001,10.0,10000.0
0.0001,10.0,10000.0
0.01,10.0,10000.0
0.0001,10.0,10000.0
0.0001,10.0,10000.0
0.0001,10.0,10000.0
0.0001,10.0,10000.0
0.0001,10.0,10000.0
0.001,10.0,10000.0
0.0001,10.0,10000.0
0.0001,10.0,10000.0
0.0001,10.0,10000.0
0.0001,10.0,10000.0
0.0001,10.0,10000.0
0.1,10.0,10000.0
0.01,10.0,10000.0
0.1,10.0,10000.0
0.0001,10.0,10000.0
0.0001,10.0,10000.0
0.0001,10.0,10000.0
0.0001,10.0,10000.0
0.1,10.0,10000.0
0.0001,10.0,10000.0
0.0001,10.0,10000.0
0.0001,10.0,10000.0
0.1,10.0,10000.0
0.1,10.0,10000.0
0.1,10.0,10000.0
0.0001,10.0,10000.0
0.1,10.0,10000.0
0.0001,10.0,10000.0
0.1,100.0,10000.0
0.0001,10.0,10000.0
0.0001,10.0,10000.0
0.1,10.0,10000.0
0.0001,10.0,10000.0
0.1,10.0,10000.0
0.0001,10.0,10000.0
0.0001,10.0,10000.0
