C,Epsilon,Omega,Kernel_alignment
0.1,1000.0,0.001
0.1,1000.0,0.0001
0.0001,1000.0,0.0001
0.1,1000.0,0.0001
0.0001,1000.0,0.001
0.1,1000.0,0.0001
0.1,1000.0,0.0001
0.1,1000.0,0.0001
0.1,1000.0,0.0001
0.1,1000.0,0.0001
0.1,1000.0,0.0001
0.1,1000.0,0.0001
0.1,1000.0,0.0001
0.1,1000.0,0.0001
0.1,1000.0,0.0001
0.1,1000.0,0.001
0.1,1000.0,0.001
0.1,1000.0,0.0001
0.1,1000.0,0.0001
0.1,1000.0,0.001
0.0001,100.0,0.001
0.0001,100.0,100.0
0.1,1000.0,0.0001
0.1,1000.0,0.0001
0.1,1000.0,0.0001
0.1,1000.0,0.0001
0.0001,1000.0,0.001
0.0001,1000.0,0.0001
0.1,1000.0,0.0001
0.1,1000.0,0.0001
0.0001,1000.0,0.0001
0.0001,1000.0,0.0001
0.1,1000.0,0.0001
0.1,1000.0,0.0001
0.1,1000.0,0.0001
0.1,1000.0,0.0001
0.1,1000.0,0.001
0.1,1000.0,0.0001
0.0001,1000.0,0.0001
0.1,1000.0,0.0001
